Merchant ID	Rating
001c728a3046207c685f7f478f4bb41b	Poor
006f52e9102a8d3be2fe5614f42ba989	Poor
012a7e2d6e350a7ca98e33cbed8be478	Poor
01584ecac98696299889eaf9999e1b7b	Poor
016dda407fff9ed48128da45058b0366	Poor
021b8947656eb84e4c641506215777c8	Poor
035ca5b91579a71f324abba7c61ecbbd	Poor
036ec4b05c8d3ea62468e54c97cea95e	Poor
039b9f5c48fb1bbea76b82b43d43ea74	Poor
03d015a5f7a729b37c5f35c89516c4b2	Poor
040c46d8f724cba41e33a18b108df7bd	Poor
0410f7a88c51cc43c5b987d4caf2406a	Poor
0422806ff5b272edd98b2e11a2fc3a4f	Poor
043228d2f5bc768f511b77f4c8fe19c4	Poor
04c227d911d48c609eb763c34c5bef82	Poor
0521122bba3fdb214022c1533f268b4c	Poor
060ad92489947d410d897474079c1477	Poor
069041db774c7c0baa53b1779ae1e29b	Poor
069ad71bcf3a8d3f695981962936b2a2	Poor
06b0bd7fc4e16b5caeeecde6de7474b5	Poor
06b21cad18b0960f8f72a5800c5ce811	Poor
07712928aff6604ee37a44bbd39458ba	Poor
0773717ebcc38123d5c85e7c95045b8d	Poor
0777d5c17d4066b82ab86dff8a46af6f	Poor
077bc03b8e133cac8e16533bc79c673c	Poor
077efd55c94e1ea0c4e4583c8ea1c7f6	Poor
07ba13294ba8d4aaa2251caebdd31e10	Poor
07e11194ae0cf612a6d02dfddca524bd	Poor
083b5b1364b26b95b1cf37dcdf85c44e	Poor
08595f8fdc4d9277fe34eea07a003e50	Poor
085a2f56bfb27cb2e44ef3c457591b96	Poor
0871af0e2e24e2b794de31ce67099ba0	Poor
092cb2cdeefc8741fd846537bcf23044	Poor
09d565939e10290bb5cb27596845f186	Poor
02d4016117549d136b3826efc811aca7	Bad
00053f5e11d1fe4e49a221165b39abc9	Good
00185f45337c418db73f253e8b967c6c	Good
001d507e80c4e4d2ce4ba0a5590f8313	Good
001d908c7637618bb0a8af0c8be5cd41	Good
001e1afaa21e768f77f6a83f6279e9f3	Good
001f35b87b35111bcaf1087426d2884e	Good
00202c47b1ff31b8145b6502cca710f3	Good
00254d816728ef385187c60b08cb5c10	Good
0025ad7a491d38ca9bb71732255dc01d	Good
00275937100699204a3d5ae3caf7190d	Good
0028f6e9a0a1804b35c9bc8f953fc573	Good
002df12177ee1c5bc256a352bc9af996	Good
00334a9a556424bb119d27905b9383d2	Good
00381e874067de0a3aa36ab8e86759d2	Good
0038c2d25686470c660de62bf5466fe3	Good
003af5a042e00ac9b489153a81d676ca	Good
003d2430185bfc2132ebc5c5553d116e	Good
003f2c1d8362325c09e00ce0a9a6ae19	Good
004bd77f07742ad928539b001cae96da	Good
004dbbb73c0e3933d191fa195500d018	Good
00509e33150cba19d677c83ad03febae	Good
0050f1e87cea6c50b311a43b12cea2c8	Good
0055a5709f2388ee34e6a39c4719fccb	Good
0055ad22950e274e9c78508cf83bb886	Good
00575938da3ed66330f3da93ffcc0bd4	Good
0059872d8926933c13bda07eca8409ad	Good
005d3d22fd7a12a24a9bf06b7359a027	Good
005f441a9cc1899a77591ccf67fd8cf7	Good
005f49f3c5491bc4e33b309d21c05e75	Good
0062a21cb029dd0467fe1e90633e6c87	Good
0066a9752d9cb8aaa8e517c703c5ad1f	Good
0068a01b6545c1e5a4cfef3ad4951a95	Good
006b9646dcba176709eb7a322e61e2b7	Good
007203e95299b072b3a5e6f1f3d4c725	Good
00752d4f1126a47a258e14ca98685786	Good
0075f27de8b7d47e87ab6969dac55433	Good
007a756c2784939fc12c1b09b448c175	Good
00837adcbf018255e8a069691476349f	Good
008425a82a6f7bd5e2763c5fac9c46e7	Good
0088b5b395a477d268ce487544ea4738	Good
008bfef4efdd575ac3e9a5c0c43661e9	Good
009320350becb26478aa196cf5163e8f	Good
0093d33617e8d18786c3e3b5bae009a3	Good
